------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1533 |  1  tkdemo.s    963 | Comment     | 11 |         |    0 | 00/11A1               |             ; Turns highlighting of a menu on or off (toggles)
 1534 |  1  tkdemo.s    964 | Comment     | 11 |         |    0 | 00/11A1               |             ; here, turns highlighting off, since the action is finished.
 1535 |  1  tkdemo.s    965 | Code        | 11 |         |    1 | 00/11A1 : 60          |                  rts                            
 1536 |  1  tkdemo.s    966 | Comment     | 11 |         |    0 | 00/11A2               | ;
 1537 |  1  tkdemo.s    967 | Empty       | 11 |         |    0 | 00/11A2               | ozunid_65                                       
 1538 |  1  tkdemo.s    967 | Equivalence | 11 |         |    0 | 00/11A2               | h_menu_1         equ       ozunid_65            ; Apple  menu (1 item)
 1539 |  1  tkdemo.s    968 | Macro       | 11 |         |    0 | 00/11A2               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};DialogWindow; Show About box
 1540 |  1  tkdemo.s    968 | Code        | 11 |         |    3 | 00/11A2 : 20 00 40    |                  jsr       {$4000}              
 1541 |  1  tkdemo.s    968 | Data        | 11 |         |    1 | 00/11A5 : 37          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1542 |  1  tkdemo.s    968 | Data        | 11 |         |    2 | 00/11A6 : 8F 19       |                  da        DialogWindow         ; address of parameter(s), 0 if no paramter
 1543 |  1  tkdemo.s    969 | Code        | 11 |         |    3 | 00/11A8 : AD 8F 19    |                  lda       DialogWindow         
 1544 |  1  tkdemo.s    970 | Code        | 11 |         |    3 | 00/11AB : 20 B2 08    |                  jsr       {ozunid_17}          ; Draw it
 1545 |  1  tkdemo.s    971 | Macro       | 11 |         |    0 | 00/11AE               | M1_1             TK_call   {{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_89}; get a mouse down or keypress event
 1546 |  1  tkdemo.s    971 | Code        | 11 |         |    3 | 00/11AE : 20 00 40    |                  jsr       {$4000}              
 1547 |  1  tkdemo.s    971 | Data        | 11 |         |    1 | 00/11B1 : 29          |                  dfb       {{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1548 |  1  tkdemo.s    971 | Data        | 11 |         |    2 | 00/11B2 : 75 1A       |                  da        {ozunid_89}          ; address of parameter(s), 0 if no paramter
 1549 |  1  tkdemo.s    972 | Code        | 11 |         |    3 | 00/11B4 : AD 75 1A    |                  lda       {ozunid_90}          
 1550 |  1  tkdemo.s    973 | Code        | 11 |         |    2 | 00/11B7 : C9 03       |                  cmp       #{3}                 
 1551 |  1  tkdemo.s    974 | Code        | 11 |         |    2 | 00/11B9 : F0 19       |                  beq       M1_2                 
 1552 |  1  tkdemo.s    975 | Code        | 11 |         |    2 | 00/11BB : C9 01       |                  cmp       #{1}                 
 1553 |  1  tkdemo.s    976 | Code        | 11 |         |    2 | 00/11BD : D0 EF       |                  bne       M1_1                 
 1554 |  1  tkdemo.s    977 | Macro       | 11 |         |    0 | 00/11BF               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_96+1}
 1555 |  1  tkdemo.s    977 | Code        | 11 |         |    3 | 00/11BF : 20 00 40    |                  jsr       {$4000}              
 1556 |  1  tkdemo.s    977 | Data        | 11 |         |    1 | 00/11C2 : 3F          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1557 |  1  tkdemo.s    977 | Data        | 11 |         |    2 | 00/11C3 : 76 1A       |                  da        {ozunid_96+1}        ; address of parameter(s), 0 if no paramter
 1558 |  1  tkdemo.s    978 | Code        | 11 |         |    3 | 00/11C5 : AD 7A 1A    |                  lda       {ozunid_105+5}       
 1559 |  1  tkdemo.s    979 | Code        | 11 |         |    2 | 00/11C8 : C9 02       |                  cmp       #{2}                 
 1560 |  1  tkdemo.s    980 | Code        | 11 |         |    2 | 00/11CA : D0 E2       |                  bne       M1_1                 
 1561 |  1  tkdemo.s    981 | Code        | 11 |         |    3 | 00/11CC : AD 7B 1A    |                  lda       {ozunid_103+6}       
 1562 |  1  tkdemo.s    982 | Code        | 11 |         |    3 | 00/11CF : CD 8F 19    |                  cmp       DialogWindow         
 1563 |  1  tkdemo.s    983 | Code        | 11 |         |    2 | 00/11D2 : D0 DA       |                  bne       M1_1                 
 1564 |  1  tkdemo.s    984 | Comment     | 11 |         |    0 | 00/11D4               | ;M1_2        TK_call CloseWindow;WindowFound    ; this is a bug !! If call after KeyPress event, 
 1565 |  1  tkdemo.s    985 | Comment     | 11 |         |    0 | 00/11D4               |                                                 ; WindowFound is not defined, the windows will not close.
 1566 |  1  tkdemo.s    986 | Macro       | 11 |         |    0 | 00/11D4               | M1_2             TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};DialogWindow; Close About box
 1567 |  1  tkdemo.s    986 | Code        | 11 |         |    3 | 00/11D4 : 20 00 40    |                  jsr       {$4000}              
 1568 |  1  tkdemo.s    986 | Data        | 11 |         |    1 | 00/11D7 : 38          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1569 |  1  tkdemo.s    986 | Data        | 11 |         |    2 | 00/11D8 : 8F 19       |                  da        DialogWindow         ; address of parameter(s), 0 if no paramter
 1570 |  1  tkdemo.s    987 | Code        | 11 |         |    1 | 00/11DA : 60          |                  rts                            
 1571 |  1  tkdemo.s    988 | Comment     | 11 |         |    0 | 00/11DB               | ;
 1572 |  1  tkdemo.s    989 | Empty       | 11 |         |    0 | 00/11DB               | ozunid_66                                       
 1573 |  1  tkdemo.s    989 | Equivalence | 11 |         |    0 | 00/11DB               | h_menu_2         equ       ozunid_66            ; File menu
 1574 |  1  tkdemo.s    990 | Code        | 11 |         |    3 | 00/11DB : AD 7D 1A    |                  lda       MenuItem             
 1575 |  1  tkdemo.s    991 | Code        | 11 |         |    2 | 00/11DE : C9 04       |                  cmp       #4                   ; Enter monitor
 1576 |  1  tkdemo.s    992 | Code        | 11 |         |    2 | 00/11E0 : D0 05       |                  bne       M2_1                 
 1577 |  1  tkdemo.s    993 | Code        | 11 |         |    2 | 00/11E2 : A9 40       |                  lda       #$40                 
 1578 |  1  tkdemo.s    994 | Code        | 11 |         |    3 | 00/11E4 : 8D 8E 18    |                  sta       Quit                 
 1579 |  1  tkdemo.s    995 | Empty       | 11 |         |    0 | 00/11E7               |                                                 
 1580 |  1  tkdemo.s    996 | Code        | 11 |         |    2 | 00/11E7 : C9 05       | M2_1             cmp       #5                   ; Quit
 1581 |  1  tkdemo.s    997 | Code        | 11 |         |    2 | 00/11E9 : D0 05       |                  bne       M2_2                 
 1582 |  1  tkdemo.s    998 | Code        | 11 |         |    2 | 00/11EB : A9 80       |                  lda       #$80                 
 1583 |  1  tkdemo.s    999 | Code        | 11 |         |    3 | 00/11ED : 8D 8E 18    |                  sta       Quit                 
 1584 |  1  tkdemo.s   1000 | Empty       | 11 |         |    0 | 00/11F0               |                                                 
 1585 |  1  tkdemo.s   1001 | Code        | 11 |         |    2 | 00/11F0 : C9 03       | M2_2             cmp       #3                   ; Reset menu
 1586 |  1  tkdemo.s   1002 | Code        | 11 |         |    2 | 00/11F2 : D0 19       |                  bne       M2_3                 
 1587 |  1  tkdemo.s   1003 | Macro       | 11 |         |    0 | 00/11F4               |                  Aux2Main  {$8800};{{$8800}+1283}
 1588 |  1  tkdemo.s   1003 | Code        | 11 |         |    2 | 00/11F4 : A9 88       |                  lda       #>{$8800}            
 1589 |  1  tkdemo.s   1003 | Code        | 11 |         |    2 | 00/11F6 : 85 3D       |                  sta       $3d                  ; source high
 1590 |  1  tkdemo.s   1003 | Code        | 11 |         |    2 | 00/11F8 : 85 43       |                  sta       $43                  ; dest high
 1591 |  1  tkdemo.s   1003 | Code        | 11 |         |    2 | 00/11FA : A9 00       |                  lda       #<{$8800}            
 1592 |  1  tkdemo.s   1003 | Code        | 11 |         |    2 | 00/11FC : 85 3C       |                  sta       $3c                  ; source low
 1593 |  1  tkdemo.s   1003 | Code        | 11 |         |    2 | 00/11FE : 85 42       |                  sta       $42                  ; dest low
 1594 |  1  tkdemo.s   1003 | Code        | 11 |         |    2 | 00/1200 : A9 8D       |                  lda       #>{{$8800}+1283}     ; source end low
 1595 |  1  tkdemo.s   1003 | Code        | 11 |         |    2 | 00/1202 : 85 3F       |                  sta       $3f                  
 1596 |  1  tkdemo.s   1003 | Code        | 11 |         |    2 | 00/1204 : A9 03       |                  lda       #<{{$8800}+1283}     ; source end high
 1597 |  1  tkdemo.s   1003 | Code        | 11 |         |    2 | 00/1206 : 85 3E       |                  sta       $3e                  
 1598 |  1  tkdemo.s   1003 | Code        | 11 |         |    1 | 00/1208 : 18          |                  clc                            ; main to aux
 1599 |  1  tkdemo.s   1003 | Code        | 11 |         |    3 | 00/1209 : 20 11 C3    |                  jsr       {$C311}              ; move
 1600 |  1  tkdemo.s   1004 | Code        | 11 |         |    1 | 00/120C : 60          |                  rts                            
 1601 |  1  tkdemo.s   1005 | Empty       | 11 |         |    0 | 00/120D               |                                                 
 1602 |  1  tkdemo.s   1006 | Code        | 11 |         |    2 | 00/120D : C9 01       | M2_3             cmp       #1                   ; Load working font
 1603 |  1  tkdemo.s   1007 | Code        | 11 |         |    2 | 00/120F : D0 5D       |                  bne       M2_4                 
 1604 |  1  tkdemo.s   1008 | Empty       | 11 |         |    0 | 00/1211               |                                                 
 1605 |  1  tkdemo.s   1009 | Code        | 11 |         |    3 | 00/1211 : AD B2 0D    |                  lda       question             ; Save Message string
