------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  977 |  1 TK.DEMO.original.s    977 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  978 |  1 TK.DEMO.original.s    978 | Code        | ?? |         |   -1 | 00/FFFF : 00          | HButton.2       cmp      #InContent           
  979 |  1 TK.DEMO.original.s    979 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      HButton.3            
  980 |  1 TK.DEMO.original.s    980 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      DoContent            
  981 |  1 TK.DEMO.original.s    981 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  982 |  1 TK.DEMO.original.s    982 | Code        | ?? |         |   -1 | 00/FFFF : 00          | HButton.3       cmp      #InDrag              
  983 |  1 TK.DEMO.original.s    983 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      HButton.4            
  984 |  1 TK.DEMO.original.s    984 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      DoDrag               
  985 |  1 TK.DEMO.original.s    985 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  986 |  1 TK.DEMO.original.s    986 | Code        | ?? |         |   -1 | 00/FFFF : 00          | HButton.4       cmp      #InGrow              
  987 |  1 TK.DEMO.original.s    987 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      HButton.5            
  988 |  1 TK.DEMO.original.s    988 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      DoGrow               
  989 |  1 TK.DEMO.original.s    989 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  990 |  1 TK.DEMO.original.s    990 | Code        | ?? |         |   -1 | 00/FFFF : 00          | HButton.5       cmp      #InClose             
  991 |  1 TK.DEMO.original.s    991 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      HButton.6            
  992 |  1 TK.DEMO.original.s    992 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      DoClose              
  993 |  1 TK.DEMO.original.s    993 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  994 |  1 TK.DEMO.original.s    994 | Code        | ?? |         |   -1 | 00/FFFF : 00          | HButton.6       rts                           ; should never get here!
  995 |  1 TK.DEMO.original.s    995 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  996 |  1 TK.DEMO.original.s    996 | Equivalence | ?? |         |   -1 | 00/FFFF               | DoContent       equ      *                    
  997 |  1 TK.DEMO.original.s    997 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      FrontWindow,OnTop    
  998 |  1 TK.DEMO.original.s    998 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      OnTop                
  999 |  1 TK.DEMO.original.s    999 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp      WindowFound          ; second byte of find result (TheEvent+7)
 1000 |  1 TK.DEMO.original.s   1000 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq      Content.1            
 1001 |  1 TK.DEMO.original.s   1001 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      UncheckWindow        
 1002 |  1 TK.DEMO.original.s   1002 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      SelectWindow,WindowFound; Was not on top so select it
 1003 |  1 TK.DEMO.original.s   1003 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      WindowFound          
 1004 |  1 TK.DEMO.original.s   1004 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      CheckWindow          
 1005 |  1 TK.DEMO.original.s   1005 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      DrawItB              
 1006 |  1 TK.DEMO.original.s   1006 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1007 |  1 TK.DEMO.original.s   1007 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1008 |  1 TK.DEMO.original.s   1008 | Comment     | ?? |         |   -1 | 00/FFFF               | ; This is where we do control stuff.
 1009 |  1 TK.DEMO.original.s   1009 | Code        | ?? |         |   -1 | 00/FFFF : 00          | Content.1       lda      WindowFound          
 1010 |  1 TK.DEMO.original.s   1010 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      OnTop                ; Get Ready for FindControl which trashes WindowFound
 1011 |  1 TK.DEMO.original.s   1011 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      FindControl,FCParms  
 1012 |  1 TK.DEMO.original.s   1012 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      FindResult           
 1013 |  1 TK.DEMO.original.s   1013 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      TrackParms           
 1014 |  1 TK.DEMO.original.s   1014 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      WhichPart            
 1015 |  1 TK.DEMO.original.s   1015 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp      #InThumb             ; vertical scroll bar, thumb
 1016 |  1 TK.DEMO.original.s   1016 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      Content.2            
 1017 |  1 TK.DEMO.original.s   1017 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      TrackThumb,TrackParms
 1018 |  1 TK.DEMO.original.s   1018 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1019 |  1 TK.DEMO.original.s   1019 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      ThumbMoved           
 1020 |  1 TK.DEMO.original.s   1020 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq      Content.2            
 1021 |  1 TK.DEMO.original.s   1021 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      ThumbResult          
 1022 |  1 TK.DEMO.original.s   1022 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      ThumbPos             
 1023 |  1 TK.DEMO.original.s   1023 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      UpdateThumb,ThumbParms
 1024 |  1 TK.DEMO.original.s   1024 | Code        | ?? |         |   -1 | 00/FFFF : 00          | Content.2       rts                           
 1025 |  1 TK.DEMO.original.s   1025 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1026 |  1 TK.DEMO.original.s   1026 | Equivalence | ?? |         |   -1 | 00/FFFF               | DoDrag          equ      *                    
 1027 |  1 TK.DEMO.original.s   1027 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      FrontWindow,OnTop    
 1028 |  1 TK.DEMO.original.s   1028 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1029 |  1 TK.DEMO.original.s   1029 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      OnTop                
 1030 |  1 TK.DEMO.original.s   1030 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp      WindowFound          ; second byte of find result (TheEvent+7)
 1031 |  1 TK.DEMO.original.s   1031 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq      DoDrag.1             
 1032 |  1 TK.DEMO.original.s   1032 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      UncheckWindow        
 1033 |  1 TK.DEMO.original.s   1033 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      SelectWindow,WindowFound; Was not on top so select it
 1034 |  1 TK.DEMO.original.s   1034 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      WindowFound          
 1035 |  1 TK.DEMO.original.s   1035 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      CheckWindow          
 1036 |  1 TK.DEMO.original.s   1036 | Code        | ?? |         |   -1 | 00/FFFF : 00          | DoDrag.1        lda      WindowFound          
 1037 |  1 TK.DEMO.original.s   1037 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      DragParms            
 1038 |  1 TK.DEMO.original.s   1038 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      DragWindow,DragParms 
 1039 |  1 TK.DEMO.original.s   1039 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      ItMoved              
 1040 |  1 TK.DEMO.original.s   1040 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq      DoDrag.2             ; no it did not move
 1041 |  1 TK.DEMO.original.s   1041 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      ClearUpdates         
 1042 |  1 TK.DEMO.original.s   1042 | Code        | ?? |         |   -1 | 00/FFFF : 00          | DoDrag.2        lda      WindowFound          
 1043 |  1 TK.DEMO.original.s   1043 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp      OnTop                
 1044 |  1 TK.DEMO.original.s   1044 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq      DoDrag.3             
 1045 |  1 TK.DEMO.original.s   1045 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      DrawItB              
 1046 |  1 TK.DEMO.original.s   1046 | Code        | ?? |         |   -1 | 00/FFFF : 00          | DoDrag.3        rts                           
 1047 |  1 TK.DEMO.original.s   1047 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1048 |  1 TK.DEMO.original.s   1048 | Equivalence | ?? |         |   -1 | 00/FFFF               | DoGrow          equ      *                    
 1049 |  1 TK.DEMO.original.s   1049 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      WindowFound          
 1050 |  1 TK.DEMO.original.s   1050 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      GrowParms            
 1051 |  1 TK.DEMO.original.s   1051 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      GrowWindow,GrowParms 
 1052 |  1 TK.DEMO.original.s   1052 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
 1053 |  1 TK.DEMO.original.s   1053 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
 1054 |  1 TK.DEMO.original.s   1054 | Equivalence | ?? |         |   -1 | 00/FFFF               | DoClose         equ      *                    
 1055 |  1 TK.DEMO.original.s   1055 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      TrackGoAway,TheStat  
 1056 |  1 TK.DEMO.original.s   1056 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TheStat              
 1057 |  1 TK.DEMO.original.s   1057 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq      DoClose.2            
 1058 |  1 TK.DEMO.original.s   1058 | Unknown    | ?? |         |   -1 | 00/FFFF               | DoClose.1       xxx      CloseWindow,WindowFound
 1059 |  1 TK.DEMO.original.s   1059 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      WindowFound          
 1060 |  1 TK.DEMO.original.s   1060 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      UncheckWindow        
 1061 |  1 TK.DEMO.original.s   1061 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      FrontWindow,OnTop    
 1062 |  1 TK.DEMO.original.s   1062 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      OnTop                
 1063 |  1 TK.DEMO.original.s   1063 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq      DoClose.2            
 1064 |  1 TK.DEMO.original.s   1064 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      CheckWindow          
 1065 |  1 TK.DEMO.original.s   1065 | Code        | ?? |         |   -1 | 00/FFFF : 00          | DoClose.2       rts                           
